timestamp,name,condition,price,model,score,url
2026-06-16 00:47:46,Gigabyte GeForce RTX 3080 Ti 12GB GDDR6X Gaming OC,,420.0,GeForce RTX 3080 Ti,86,https://www.facebook.com/marketplace/item/1723704909054637/
2026-06-16 00:47:46,"GAMING Deskotp i9 - 13900k , 32GB DDR-5 RTX 3080",,2500.0,GeForce RTX 3080,78,https://www.facebook.com/marketplace/item/1330625638402905/
2026-06-16 00:47:46,Πωλείται κάρτα γραφικών της MSI RTX 3080 σε άριστη κατάσταση.,Ελάχιστα χρησιμοποιημένο,400.0,GeForce RTX 3080,78,https://www.facebook.com/marketplace/item/27567572216209582/
2026-06-16 00:47:46,Gaming pc i5 9600k//16gb//rtx 2080 super,,620.0,GeForce RTX 2080 SUPER,49,https://www.facebook.com/marketplace/item/1467930158468918/
2026-06-16 00:47:46,Gaming ηλεκτρονικός υπολογιστής RYZEN με κάρτα RTX 3070,,650.0,GeForce RTX 3070,62,https://www.facebook.com/marketplace/item/26966496216355413/
2026-06-16 00:47:46,ΨΥΚΤΡΑ ΓΙΑ ΚΑΡΤΑ ΓΡΑΦΙΚΩΝ MSI N285GTX,,15.0,GPU (unrecognised model),0,https://www.facebook.com/marketplace/item/1653481965881726/
2026-06-16 00:47:46,ΚΑΡΤΑ ΓΡΑΦΙΚΩΝ GTX 570,,40.0,GPU (unrecognised model),0,https://www.facebook.com/marketplace/item/1520036402836565/
2026-06-16 00:47:46,Καρτα γραφικων ελλατωματική GIGABYTE GeForce GTX 460,,15.0,GPU (unrecognised model),0,https://www.facebook.com/marketplace/item/1322170680109816/
2026-06-16 00:47:46,Δυνατός ηλεκτρονικός υπολογιστής RYZEN 7 με Rx καρτα γραφικών,,380.0,GPU (unrecognised model),0,https://www.facebook.com/marketplace/item/1010185424960470/
2026-06-16 00:47:46,Κάρτα Γραφικών PowerColor AMD Radeon RX 580 8GB – Σε Άριστη Κατάσταση,Ελάχιστα χρησιμοποιημένο,80.0,Radeon RX 580,22,https://www.facebook.com/marketplace/item/990306900495100/
2026-06-16 00:47:46,Κάρτα γραφικών MSI RTX 2060 6GB VRAM,,150.0,GeForce RTX 2060,33,https://www.facebook.com/marketplace/item/1214823097339548/
2026-06-16 00:47:46,Λευκό Gaming PC - Ryzen 7 5800X / RTX 2060 Super 8GB / 16GB RAM 3600mhz / Corsair 85,,899.0,GeForce RTX 2060 SUPER,36,https://www.facebook.com/marketplace/item/1005388558650639/
2026-06-16 00:47:46,Gaming / High-End PC – Ryzen 9 9900X & RTX 4080,,1850.0,GeForce RTX 4080,116,https://www.facebook.com/marketplace/item/1773172940518787/
2026-06-16 00:47:46,GAMING ΠΥΡΓΟΣ 4 ΠΥΡΙΝΟΣ ΜΕ 8GB Κάρτα Γραφικών XFX Radeon RX 580 8GB GDDR5 GTS XXX Edition,,200.0,Radeon RX 580,22,https://www.facebook.com/marketplace/item/1042164061670086/
2026-06-16 00:47:46,"PC i5, 16GB RAM, SSD, HDD, κάρτα γραφικών ASUS GTX 1060 6GB, WINDOWS 10 PRO",,300.0,GeForce GTX 1060 6GB,21,https://www.facebook.com/marketplace/item/988899563941098/
2026-06-16 00:47:46,Nvidia Asus Dual GeForce RTX 4060 TI OC 8GB GDDR6,,250.0,GeForce RTX 4060 Ti,61,https://www.facebook.com/marketplace/item/973257045528814/
